Price,Close,High,Low,Open,Volume
Ticker,INFY.NS,INFY.NS,INFY.NS,INFY.NS,INFY.NS
Date,,,,,
2024-12-13,1999.699951171875,2006.449951171875,1953.800048828125,1969.75,5362693
2024-12-16,1980.050048828125,1999.5999755859375,1977.5999755859375,1995.449951171875,3119221
2024-12-12,1987.0,1998.800048828125,1970.550048828125,1975.199951171875,6462130
2024-12-18,1979.1500244140625,1984.949951171875,1961.5999755859375,1966.800048828125,3064095
2025-01-13,1962.199951171875,1982.800048828125,1949.0,1956.0,5804152
2024-12-17,1976.5999755859375,1982.0,1958.0,1968.0,5811050
2024-12-20,1922.1500244140625,1979.949951171875,1911.25,1975.1500244140625,11056720
2024-12-11,1974.1500244140625,1978.0,1952.0,1955.0,5025612
2025-01-10,1966.949951171875,1977.800048828125,1932.25,1937.0,8036913
2025-01-06,1937.8499755859375,1973.0,1928.0,1952.0,7164403
2025-01-14,1940.050048828125,1971.800048828125,1931.0999755859375,1968.8499755859375,5792162
2024-10-15,1937.2423095703125,1969.030269309362,1929.7772589580218,1937.9343807135765,5353705
2025-01-16,1928.449951171875,1966.949951171875,1916.8499755859375,1965.949951171875,7533579
2024-12-10,1948.550048828125,1965.5999755859375,1932.0,1939.0,6174921
2025-01-02,1957.8499755859375,1962.6500244140625,1885.300048828125,1887.0,7083645
2024-12-19,1946.199951171875,1959.75,1920.0,1934.0,5323592
2025-01-07,1930.8499755859375,1958.550048828125,1923.6500244140625,1945.0,4294832
2025-01-15,1949.6500244140625,1958.050048828125,1937.0999755859375,1947.0,2985439
2024-10-17,1945.9432373046875,1955.7318079040856,1908.420524152391,1913.4135991715214,8162822
2024-10-09,1930.7659912109375,1954.7429853406854,1923.202090573065,1930.568291084163,4857163
2024-09-02,1942.3837890625,1953.5071373073222,1920.928134504242,1921.4718702230236,5573739
2025-01-03,1938.75,1952.949951171875,1922.0,1952.949951171875,6218003
2024-09-27,1885.283935546875,1952.3700606285142,1881.8728236954225,1910.3485227967365,14908931
2025-01-09,1917.300048828125,1951.8499755859375,1910.550048828125,1934.050048828125,6833503
2024-12-05,1934.8499755859375,1949.9000244140625,1888.949951171875,1900.0,9050038
2024-10-14,1936.8468017578125,1947.32744321805,1909.3597248317858,1910.3979522497737,3751378
2024-09-03,1919.3955078125,1944.8556156431102,1914.6494976860436,1944.8556156431102,4694322
2024-12-24,1909.050048828125,1942.0,1840.0,1927.050048828125,2360544
2024-10-10,1897.39599609375,1941.8893883940204,1892.5511359040659,1935.8580860214163,4782119
2024-11-27,1924.5,1941.4000244140625,1911.75,1930.0999755859375,4447143
2024-12-23,1924.300048828125,1940.0,1909.0,1930.050048828125,2781793
2024-11-26,1924.1500244140625,1938.5999755859375,1897.300048828125,1904.949951171875,6850495
2025-01-08,1933.1500244140625,1938.5999755859375,1888.75,1930.0,5482050
2024-12-06,1922.4000244140625,1937.949951171875,1912.4000244140625,1932.800048828125,3573331
2024-10-16,1898.483642578125,1937.489590029349,1894.7758597802551,1932.9907652895117,3111512
2024-09-13,1922.21337890625,1936.550138509233,1913.8585569332765,1928.491866731105,3843127
2024-09-17,1930.568359375,1936.4018409777289,1920.28541780197,1925.822349204047,2793127
2024-10-08,1926.6134033203125,1935.907482195147,1884.8884156668553,1916.0832761654256,5637391
2024-09-12,1928.491943359375,1934.3750311581994,1889.2884164096236,1903.3285056795914,8555092
2024-10-04,1896.5555419921875,1932.100769561233,1864.7674617056623,1868.277544177642,10001483
2024-12-09,1923.6500244140625,1930.199951171875,1897.199951171875,1924.199951171875,4274645
2024-09-16,1928.294189453125,1930.0244880464043,1911.2878744147433,1923.844850213264,1570181
2024-08-28,1917.2696533203125,1929.0357076600114,1876.0391587953377,1885.4322081150558,6514531
2024-08-29,1911.58447265625,1928.5414234357702,1899.2746820616776,1911.2384370681077,7228284
2024-08-30,1921.81787109375,1928.0469942767568,1906.2946692131216,1916.182089696592,13466759
2024-10-11,1913.314697265625,1925.08075167961,1888.596146268198,1896.407232522595,4709431
2024-12-27,1916.75,1924.1500244140625,1903.9000244140625,1909.4000244140625,3937500
2025-02-06,1915.6500244140625,1924.0,1900.0,1917.0,4765255
2025-02-07,1903.6500244140625,1923.699951171875,1889.449951171875,1919.300048828125,4126260
2024-10-07,1912.5238037109375,1920.1370692498308,1894.4792612218491,1901.548670352514,6112575
2024-12-26,1907.4000244140625,1919.75,1902.300048828125,1909.050048828125,3623321
2025-02-05,1897.050048828125,1919.699951171875,1894.300048828125,1906.0,4996744
2024-11-25,1889.699951171875,1919.300048828125,1882.0,1916.0,12764638
2024-09-05,1911.38671875,1918.1595776556048,1888.101795186121,1904.564374463458,4081810
2024-09-18,1870.8482666015625,1916.9236213164315,1860.1204396556486,1916.9236213164315,6385468
2024-12-30,1906.0,1916.0,1886.5,1915.699951171875,7789055
2024-10-18,1858.4395751953125,1915.0450588417807,1848.2061188848998,1872.4797850414136,10526196
2024-11-28,1856.6500244140625,1914.9000244140625,1851.6500244140625,1914.9000244140625,8468790
2024-09-06,1880.4390869140625,1914.6990238739456,1875.495376550329,1900.3622638191189,5848106
2024-11-22,1902.25,1914.050048828125,1834.0,1854.0999755859375,6301486
2024-12-04,1889.25,1913.949951171875,1875.0,1884.0,4705573
2024-09-10,1890.771484375,1913.2158807963608,1874.6549405632559,1883.4547690120723,6909600
2025-02-04,1898.800048828125,1911.199951171875,1875.0,1889.0,7334787
2024-09-04,1900.80712890625,1905.5036537009792,1878.659403273211,1899.4723512616954,4778310
2025-02-10,1880.300048828125,1905.0,1878.5999755859375,1905.0,3828734
2024-09-11,1888.6456298828125,1904.317167061319,1883.5535842428933,1893.1443337425083,5312946
2024-09-19,1872.8751220703125,1903.2295750864566,1857.648591225943,1889.090515649771,7976570
2025-02-11,1875.6500244140625,1903.0,1870.0,1883.0999755859375,4411601
2024-12-03,1892.0999755859375,1899.75,1871.1500244140625,1887.0,4715792
2024-09-09,1873.3201904296875,1899.2251844317982,1867.7337735849421,1868.722515656718,4772612
2025-01-31,1879.800048828125,1897.449951171875,1871.0,1871.0,5820470
2024-09-23,1875.099853515625,1897.2971854419584,1857.3024962257978,1887.5086147933428,3636672
2024-12-31,1880.0,1897.0,1845.050048828125,1892.300048828125,3613063
2024-09-26,1878.8570556640625,1896.3577414391902,1871.6886758963662,1876.4346859520194,8952803
2025-01-24,1875.449951171875,1894.9000244140625,1864.25,1865.5,4887027
2025-02-12,1863.1500244140625,1894.5999755859375,1847.0,1885.0,5633947
2024-09-20,1884.295166015625,1893.441029998647,1846.3769324522514,1883.553609476461,15242974
2025-01-01,1882.5,1892.949951171875,1874.0,1874.0,1838368
2025-02-01,1851.3499755859375,1890.5999755859375,1846.0,1880.300048828125,1701402
2024-10-03,1872.084228515625,1890.326471127003,1859.8238029111842,1868.228110367189,7503887
2024-09-24,1877.2255859375,1889.3871611325649,1850.3318511156947,1866.744944603828,7277616
2025-01-29,1881.25,1888.6500244140625,1840.5,1845.0,5145155
2024-10-01,1882.910888671875,1887.4590779382527,1853.891333799346,1853.891333799346,4029072
2025-01-30,1859.949951171875,1887.199951171875,1844.0,1873.1500244140625,7336056
2024-12-02,1879.800048828125,1882.800048828125,1835.199951171875,1859.0,2868263
2024-07-29,1850.0352783203125,1881.576174753072,1843.0152337045329,1872.281975079085,4635931
2024-08-27,1878.708740234375,1881.3289307993468,1852.8037468694145,1855.0284164761933,3830679
2024-11-12,1868.800048828125,1881.0,1861.0,1871.0999755859375,5012450
2024-09-25,1873.962890625,1880.1918932386473,1855.6711623585454,1865.113576694678,4268341
2024-09-30,1854.484619140625,1879.84587760492,1849.4420586771876,1858.8351084272188,6986955
2025-01-23,1865.449951171875,1879.550048828125,1852.699951171875,1858.0,5907471
2024-10-21,1831.891845703125,1877.4234656963636,1817.3079003655882,1869.81007944151,4654601
2024-11-29,1857.8499755859375,1877.0,1845.0,1851.0999755859375,5244346
2025-02-03,1863.300048828125,1876.550048828125,1832.4000244140625,1836.0,4823228
2024-11-14,1864.550048828125,1876.0,1856.0,1865.5999755859375,4311431
2025-02-13,1843.25,1873.5,1835.6500244140625,1868.5,5237744
2024-11-13,1868.4000244140625,1873.199951171875,1856.300048828125,1861.0999755859375,4257495
2024-08-22,1859.082275390625,1872.3314432555287,1848.650998283393,1862.7900581496808,4300287
2024-11-11,1860.0999755859375,1868.0,1822.550048828125,1829.0,3804234
2024-08-26,1855.0284423828125,1867.4865682155496,1843.015202199224,1848.947654566818,3728589
2024-11-21,1834.050048828125,1867.0,1820.5999755859375,1842.0,5436504
2025-01-22,1856.449951171875,1865.800048828125,1805.1500244140625,1807.4000244140625,8373913
2024-10-23,1852.309326171875,1864.7674514965342,1823.2402866169718,1824.4762141431493,4311910
2024-08-20,1851.122802734375,1864.4708203012337,1847.167834566417,1858.8350389403133,3870333
2024-07-31,1847.21728515625,1863.9270494903697,1844.0533589598933,1855.8687778607152,5004209
2025-01-28,1829.75,1863.5,1824.9000244140625,1830.0,6999495
2025-01-27,1822.0,1863.0,1812.0,1848.75,7652371
2024-10-24,1842.3724365234375,1862.7899835717537,1839.0601748638333,1840.4444378443384,2906475
2024-07-26,1857.7474365234375,1861.8012547338872,1804.800252190318,1804.800252190318,11369047
2025-02-18,1851.949951171875,1861.6500244140625,1837.5999755859375,1842.300048828125,4365260
2024-08-23,1841.1365966796875,1861.4058092497896,1836.0940362282875,1857.0553199735814,5015935
2024-10-28,1844.3499755859375,1860.7137049405378,1836.0940035326346,1838.7635588134694,7018940
2024-11-19,1824.75,1859.699951171875,1820.550048828125,1825.5,4669769
2025-02-14,1856.4000244140625,1859.300048828125,1828.3499755859375,1854.0,5292961
2024-07-30,1856.0172119140625,1858.7856173089488,1839.0602611731742,1850.0352740764486,2721265
2025-01-17,1815.449951171875,1858.0,1812.0,1851.0,16409953
2024-08-21,1851.6171875,1857.8463106891932,1846.0802561629678,1853.9901925575998,1966902
2024-10-22,1830.7547607421875,1856.6598749420027,1826.157086057666,1837.280434151161,4125240
2024-10-25,1841.087158203125,1855.2260969140489,1825.613321185463,1842.471300498032,4689120
2025-02-17,1842.300048828125,1852.75,1822.1500244140625,1838.550048828125,4428956
2024-10-29,1839.300048828125,1851.5999755859375,1829.0,1846.0,4621252
2025-02-19,1810.800048828125,1849.199951171875,1805.9000244140625,1847.4000244140625,4611411
2024-11-18,1811.449951171875,1849.199951171875,1795.0,1849.199951171875,4839244
2024-08-01,1831.7435302734375,1846.8713321859477,1824.327964766531,1835.2041275099937,7475014
2024-08-19,1843.8062744140625,1846.5253151272077,1828.381801448105,1839.0602641636058,2585989
2024-08-16,1838.02197265625,1840.8893487203159,1808.9035677667387,1829.1727796493396,7335657
2024-11-08,1829.949951171875,1840.5999755859375,1813.1500244140625,1818.0,4210960
2024-10-30,1802.0999755859375,1839.0,1796.3499755859375,1832.0,5919715
2024-08-02,1800.697021484375,1838.5658912936087,1795.703946415569,1822.2516470309874,7400938
2025-01-21,1800.699951171875,1831.6500244140625,1793.050048828125,1819.050048828125,7169109
2025-02-20,1825.1500244140625,1831.0,1805.550048828125,1805.550048828125,2218020
2025-02-21,1815.0,1829.8499755859375,1806.199951171875,1821.800048828125,3379879
2025-01-20,1813.300048828125,1827.949951171875,1793.1500244140625,1822.949951171875,4333011
2024-11-06,1823.699951171875,1827.199951171875,1762.6500244140625,1764.0,10421494
2024-11-07,1803.050048828125,1825.699951171875,1787.0,1812.949951171875,4550965
2024-07-19,1772.7650146484375,1823.24034470405,1766.338191307561,1823.24034470405,29819116
2024-07-24,1813.303466796875,1821.608924304843,1799.1150422644587,1816.813549415664,6002845
2024-07-23,1816.2203369140625,1819.2359278172223,1763.1743005910796,1789.6231510275363,7113056
2022-01-17,1802.8743896484375,1816.2600226602578,1794.5083831999527,1801.9913565784761,5262464
2024-07-25,1804.305908203125,1810.2878458920018,1791.6005969829364,1799.510533393457,5815599
2025-02-24,1764.0999755859375,1808.0,1750.25,1800.050048828125,7594720
2022-01-18,1785.4454345703125,1807.9871770085945,1776.8005147621873,1786.7003130014948,3690315
2024-08-14,1802.7239990234375,1804.4542976650341,1777.214405057477,1781.7132298040501,7450718
2024-07-22,1790.4635009765625,1802.4767409150693,1772.764994301763,1779.8840094152727,8462126
2022-01-14,1793.4395751953125,1796.832478669251,1748.4955470133787,1749.4251033913763,7688506
2024-08-13,1777.21435546875,1789.6231165163863,1768.9090187776696,1789.6231165163863,4176918
2024-10-31,1757.25,1787.9000244140625,1746.5,1787.9000244140625,7395236
2022-03-17,1723.955078125,1787.815663530222,1703.923208095661,1787.815663530222,17731459
2022-03-30,1769.828857421875,1783.818726591088,1761.5093730537321,1775.4527190145795,7795839
2024-08-12,1777.1650390625,1783.1963416124136,1748.1948478346778,1753.089193549223,4315329
2022-01-19,1735.5283203125,1781.0300606595385,1731.6241153535711,1781.0300606595385,5747770
2022-01-03,1764.71630859375,1779.2174792633514,1754.7701004661621,1754.7701004661621,3329616
2025-02-25,1767.699951171875,1778.449951171875,1745.1500244140625,1745.1500244140625,5092963
2022-03-31,1772.5244140625,1778.241208021425,1760.7655041327755,1766.1569760798263,5399145
2022-01-13,1763.1824951171875,1777.7764841343992,1734.877436738034,1770.8048116475977,14277630
2024-08-07,1771.479736328125,1777.6593742044852,1742.2623601702733,1775.7807401508612,5094329
2024-08-05,1732.17724609375,1777.2638600737969,1699.2027223979335,1764.8550988919399,10736703
2024-08-06,1731.38623046875,1776.7200306535497,1725.2065924747465,1740.3837592488085,7690163
2025-02-27,1764.300048828125,1775.8499755859375,1751.0999755859375,1755.199951171875,5757079
2022-04-01,1769.45703125,1775.731536597674,1745.9857334679596,1753.9333721589398,6171518
2021-12-30,1759.5106201171875,1775.2666674881161,1742.313828563704,1751.7488477048607,4584738
2022-01-04,1765.366943359375,1772.338615899716,1745.7068041013672,1764.7161858395368,3921999
2022-01-05,1714.706298828125,1768.852961113544,1710.3838387153835,1766.1572247604504,6995719
2024-11-05,1754.199951171875,1768.449951171875,1745.0,1760.0,3160880
2024-11-04,1763.6500244140625,1767.0,1718.0,1724.5,7336722
2022-03-23,1740.5013427734375,1766.1570754915947,1726.1861522041534,1763.368406425029,6192824
2024-11-01,1760.8499755859375,1766.0,1752.050048828125,1764.5,371966
2021-12-31,1754.7701416015625,1764.6234170140424,1739.804305850686,1756.8616435581794,4619420
2021-12-28,1755.002685546875,1762.3462046478103,1746.0789657722432,1748.2168776559945,3340933
2022-03-14,1757.5120849609375,1761.5092225166177,1702.5289195311364,1702.5289195311364,10289724
2022-03-24,1753.7939453125,1761.1374632770805,1725.3960664954084,1725.3960664954084,3784303
2024-08-09,1750.81494140625,1760.7023616598503,1736.23099653219,1751.3093124189302,4258524
2022-03-25,1744.359130859375,1760.5798448652279,1727.1158140230166,1758.7207320406606,3438588
2022-03-16,1756.303955078125,1760.5333687844893,1718.7498523223176,1733.6227553169942,5233979
2021-12-29,1752.72509765625,1760.3939378785772,1744.2196339881484,1750.8194616670548,3236635
2024-08-08,1723.5257568359375,1759.91139245447,1707.6563983950045,1759.91139245447,6227910
2022-04-04,1750.30810546875,1759.6501922901634,1741.0590650604734,1756.6291341153387,7364074
2022-03-22,1754.4447021484375,1756.8615259978912,1709.454151486837,1719.6792714794174,5709382
2022-04-05,1729.997314453125,1756.4896706450008,1726.3256122290609,1751.0983118536058,5472024
2022-03-29,1753.143310546875,1756.3038248932216,1729.4861463630375,1741.8957011851217,3917785
2022-01-12,1745.1954345703125,1755.931855251634,1728.9747224817572,1737.247796267448,5362535
2022-03-15,1709.7330322265625,1755.3277029055291,1701.0881128220879,1755.3277029055291,7140443
2025-02-28,1687.699951171875,1755.0999755859375,1682.449951171875,1755.050048828125,12182167
2022-03-21,1722.5145263671875,1753.9799877025819,1711.406259343403,1729.9044543327732,8362085
2022-03-28,1741.8958740234375,1748.402769246931,1722.1427992378326,1734.5523552912455,4008555
2024-07-18,1738.258056640625,1745.5252867669142,1699.6476302577444,1699.6476302577444,11248896
2021-12-24,1732.2281494140625,1743.6152139862772,1723.3973646437735,1741.0124109812803,3780347
2021-12-27,1734.691650390625,1742.4534234208718,1715.0780335894442,1728.9748559951036,2647733
2022-01-11,1724.8848876953125,1738.2705229728817,1719.8188505435949,1724.327176531923,5142287
2022-01-10,1720.3763427734375,1738.1773688253013,1685.2855920293082,1687.1447046515136,7857560
2025-03-05,1711.5,1732.949951171875,1692.449951171875,1692.449951171875,8180782
2021-12-23,1726.7440185546875,1730.4622443110375,1698.299614212859,1702.250229078981,4112933
2025-03-03,1708.5999755859375,1728.5999755859375,1692.300048828125,1692.300048828125,7504969
2022-04-06,1700.019287109375,1726.6511020369257,1693.7913042967173,1724.3272109170914,5407453
2025-03-06,1715.8499755859375,1722.300048828125,1691.0999755859375,1715.0,10610547
2025-03-10,1701.449951171875,1719.0,1676.199951171875,1686.0,7558981
2024-07-16,1706.6182861328125,1718.3348554402428,1680.8615071130416,1699.2520853457738,6886281
2022-01-20,1695.2320556640625,1717.820322830034,1687.6097381482286,1714.1020970230425,5533463
2022-03-10,1697.277099609375,1714.799215531617,1682.682995649764,1714.799215531617,6547182
2021-12-17,1692.5826416015625,1712.2427809170886,1679.475919881623,1691.7925414055924,18887243
2024-07-15,1687.8321533203125,1708.5462508493542,1683.4816641905138,1706.766466892966,6942230
2022-04-08,1686.7730712890625,1708.5247143950876,1680.6380215594768,1694.5813679772823,5131446
2021-12-21,1683.9842529296875,1708.5245631468267,1674.1309783609547,1674.1309783609547,5353584
2022-01-07,1686.494384765625,1706.665715204983,1679.522711092402,1687.5632839518514,4834389
2025-03-07,1686.0,1705.0,1675.5,1703.0999755859375,8019331
2021-10-20,1660.6683349609375,1702.7298385876024,1653.0208604216416,1685.5919958239788,5876115
2022-03-09,1685.611083984375,1702.5754883723225,1664.8355210309173,1664.8355210309173,10193515
2022-03-11,1693.6517333984375,1702.389586111316,1683.4266131638697,1686.2152823187519,4758657
2021-12-20,1672.1790771484375,1700.7629372431988,1661.3962453028737,1674.78176705806,5773891
2024-07-12,1692.479248046875,1700.3891846523227,1647.8870045728747,1661.0866871440046,17078316
2021-12-22,1696.1614990234375,1700.298093040654,1684.6815003040351,1696.440411328864,4156428
2022-04-07,1683.4266357421875,1699.3685506523263,1680.2197115595566,1692.7687229248352,5797544
2022-01-06,1689.7476806640625,1699.2291106192843,1673.2015312443718,1699.2291106192843,6449205
2025-03-04,1688.300048828125,1699.0,1670.0,1695.0,6759673
2021-10-19,1678.9119873046875,1690.2911392824826,1642.1945925739526,1671.402631048473,10324260
2024-02-06,1686.0213623046875,1689.482265094842,1631.915034715095,1644.3936587701817,7694265
2022-04-11,1642.10791015625,1686.2153161182562,1638.389684541877,1686.2153161182562,8248407
2024-02-07,1651.2177734375,1685.5826008994466,1644.4910174524653,1685.5826008994466,4613877
2021-11-16,1666.0439453125,1681.5209682629743,1651.821687309578,1663.9059202499407,6034233
2022-01-21,1659.9088134765625,1680.6379665274264,1650.892161810127,1668.5537333610237,8252758
2025-03-11,1661.5999755859375,1680.0,1637.050048828125,1680.0,12671234
2024-02-02,1650.827880859375,1675.3463573146996,1623.1898079307389,1624.2134887449383,7858483
2021-11-17,1661.5355224609375,1675.0606133120805,1655.261016833936,1666.276350822774,4732492
2022-03-08,1652.937255859375,1673.2016321258427,1597.39625723742,1597.39625723742,10984500
2021-11-15,1661.256591796875,1673.2013677557745,1650.4272380279876,1656.5622870155128,4354074
2021-10-21,1615.7967529296875,1671.4026567494793,1609.5312514537482,1671.4026567494793,8779629
2024-02-19,1657.0672607421875,1668.5222043007818,1645.319802937551,1662.1854270130489,3690993
2022-02-02,1661.2103271484375,1666.5088670537498,1647.1740472951942,1662.976507116875,4253717
2024-02-16,1658.91943359375,1666.0848419685713,1645.5633865705388,1646.5870673405013,4880654
2024-02-08,1649.6092529296875,1663.5014178096662,1640.5428588320553,1655.3611204353756,5919715
2021-11-18,1654.052734375,1663.3947084145373,1635.0897605071605,1656.097713132674,4326924
2021-12-03,1613.29150390625,1660.791808791306,1610.5028349681304,1646.3371627402282,6754012
2021-11-22,1635.4615478515625,1659.6300141776342,1627.7927075750206,1658.3286125273669,6621839
2024-02-05,1644.832275390625,1658.0420657478016,1639.6166443030413,1652.1927331624793,3634135
2021-10-18,1651.2703857421875,1657.5818896196677,1603.219837653264,1603.219837653264,13438109
2021-11-12,1654.7962646484375,1657.259611812744,1615.6155530054455,1620.2168118157374,5069009
2024-02-23,1634.7421875,1655.7997608389408,1629.9165357574213,1654.386219744037,5373072
2024-07-10,1629.694091796875,1655.1541997075497,1619.1146000891124,1638.3455847762305,9852770
2022-02-01,1647.220458984375,1654.6103869533392,1612.5014367732779,1641.6895303385006,5119935
2022-02-03,1616.0804443359375,1653.6809581130783,1611.8509170140965,1653.6809581130783,3832922
2021-12-16,1646.8021240234375,1652.3794625198848,1634.160179459072,1638.482639488067,4481031
2024-02-20,1642.9312744140625,1651.7052732093312,1626.84560995607,1642.6875522253051,3706389
2024-02-12,1637.91064453125,1650.437941775471,1628.4054787576415,1628.4054787576415,3555808
2024-02-09,1627.4305419921875,1650.3892200937316,1618.1204256554395,1642.3950607885656,4600004
2022-02-10,1644.9429931640625,1648.9401310978747,1625.561764795559,1631.97572669043,4334630
2024-07-09,1638.493896484375,1647.985795933563,1632.4131087963476,1641.2129370956347,5191182
2024-01-30,1609.97998046875,1647.5619894272006,1606.8603840670908,1620.7037567312939,4995943
2021-09-24,1625.1949462890625,1647.4465539505666,1614.6910699267025,1619.804833246698,8280446
2024-07-08,1642.9432373046875,1647.244241045759,1621.536947968214,1624.6020241574806,5880533
2024-07-05,1628.903076171875,1647.09595441281,1614.961837113569,1632.8580444548586,7065022
2024-02-13,1642.2489013671875,1646.6845738035847,1621.7274454533292,1640.7377761935397,2696481
2021-12-13,1621.7506103515625,1646.5697210634014,1616.312728057535,1642.5726965906615,4040584
2024-07-11,1634.093994140625,1646.2555700536777,1623.5639875016302,1637.356891296631,8857679
2024-02-28,1629.2828369140625,1645.417293462008,1620.313907941866,1628.0642259664828,3188916
2024-02-15,1634.2547607421875,1645.3685164868652,1619.8751514290893,1634.888462241726,4834391
2021-12-09,1639.2261962890625,1644.7571249791288,1619.287256799063,1635.089715677125,2082171
2022-01-24,1614.45361328125,1644.0599621538975,1606.2734715100635,1640.667058573647,7116712
2021-10-14,1580.8760986328125,1643.3924353349128,1564.7056468057854,1616.1192930216832,19655776
