Price,Close,High,Low,Open,Volume
2024-02-22,1639.129150390625,1642.2975387786005,1603.1070592431684,1623.1897433782653,5841277
2024-07-04,1632.067138671875,1641.3118529816875,1609.6721064181852,1609.869806555785,8008311
2024-02-29,1631.8663330078125,1640.00663042187,1611.78364818245,1623.189799169216,7814722
2021-12-10,1635.3221435546875,1639.5051474745374,1623.0055209017958,1636.0193108746626,1823469
2021-12-14,1628.72216796875,1638.8078315891617,1589.8666674694077,1608.9690956934978,4768144
2024-01-25,1627.1868896484375,1638.3494379305807,1616.3656476539222,1630.9401877675061,8865304
2024-01-24,1633.32861328125,1637.8130776691114,1603.6919718843383,1618.217837862279,8999681
2025-03-26,1599.449951171875,1637.75,1595.0,1626.0,6651302
2024-01-29,1615.000732421875,1637.1794522118487,1606.2267333840832,1623.3360791097687,4253785
2025-03-12,1590.8499755859375,1636.9000244140625,1563.800048828125,1636.9000244140625,14870008
2025-03-25,1628.449951171875,1636.1500244140625,1605.0,1605.0,9890140
2021-12-08,1629.8375244140625,1635.8332306630807,1610.5492310884304,1610.9210763046158,3029169
2024-02-01,1615.4395751953125,1634.888559653599,1608.9077486643087,1617.8767972580042,5760011
2022-02-23,1620.077392578125,1634.3925842170302,1611.2931297505831,1626.7237437109643,5478811
2022-04-13,1625.3758544921875,1633.695338709067,1609.9916510066028,1631.3249245503255,6257693
2022-04-12,1619.7054443359375,1633.6953130308984,1606.0410111460226,1633.6953130308984,6456184
2024-02-26,1618.461669921875,1632.8899528016855,1603.6920807570675,1632.8899528016855,2782438
2024-01-23,1600.91357421875,1632.6461314222256,1596.575247906434,1608.6638921289373,9401255
2024-02-21,1613.9771728515625,1631.9638233020942,1603.9845628223832,1631.9638233020942,4300508
2025-03-20,1615.550048828125,1631.9000244140625,1592.0,1592.0,7186750
2022-02-16,1611.2000732421875,1631.7896556994694,1605.2043666781358,1615.8013318044673,5350642
2022-02-04,1618.45068359375,1630.395461069394,1589.6809573668243,1609.991742743561,4700077
2024-03-01,1613.1483154296875,1629.9651458293347,1609.541274772041,1627.0892717108036,6387291
2021-09-27,1585.8515625,1629.9400832402991,1583.0412759873934,1629.7097355744936,5045337
2024-02-27,1621.824951171875,1629.1366170244216,1611.2962237471947,1619.2902641439878,5159088
2022-02-22,1612.1761474609375,1627.6532844822157,1571.9264227292456,1580.1529743169317,8878515
2022-03-07,1617.2886962890625,1627.6532729486894,1576.5276704288847,1577.4572268383358,9742588
2021-11-10,1617.5673828125,1627.606522550514,1600.6493904392423,1604.4141387605137,4780368
2024-02-14,1624.359619140625,1627.5280076395527,1594.430581537359,1618.5102865272197,3768579
2021-12-02,1625.096923828125,1627.1884256605936,1590.7962710813922,1594.1891745260887,5559574
2021-11-09,1619.7520751953125,1626.7237484027528,1604.4143941389436,1612.5480128809575,4016134
2022-01-31,1613.8956298828125,1626.2587742697542,1594.5144033952784,1596.9777503260575,8788872
2022-02-17,1603.298828125,1625.7940462697993,1599.1158245754207,1621.1462645480447,3937950
2024-01-31,1619.1927490234375,1625.383268786271,1596.9652379166782,1606.8603825322964,6763779
2021-12-15,1612.03662109375,1624.8180212575896,1599.9523882115743,1622.0758753382063,3053149
2021-10-22,1584.6075439453125,1624.595804619719,1572.8136996843264,1612.3413775491358,7369809
2021-11-23,1614.546630859375,1624.1675174831687,1589.541539502772,1612.873383850347,8436160
2022-02-15,1615.8013916015625,1623.7026209003477,1571.3685508622516,1579.316303368937,4669915
2024-01-19,1617.535400390625,1623.677247246686,1602.8633957977765,1610.1262695359164,4522736
2024-01-15,1610.61376953125,1623.1410668635503,1594.91808358547,1603.6432907805984,13228305
2022-02-11,1600.091796875,1622.9588603406878,1592.3300240637404,1617.4280454587906,7551371
2024-03-04,1596.087890625,1622.653610339565,1592.627106799118,1616.2193680812534,4445156
2022-02-09,1614.9183349609375,1620.2167609075966,1603.4847461650052,1612.7803099108892,3867244
2025-03-27,1603.550048828125,1619.949951171875,1586.0,1595.550048828125,9426573
2021-12-01,1594.096435546875,1619.19446059033,1592.3302555347523,1594.189368500934,5193264
2021-08-24,1585.5750732421875,1618.883367643922,1578.0657169702367,1612.4336331114762,7602939
2021-11-08,1615.104248046875,1618.3576954530126,1583.0345521863758,1608.132575033723,5245903
2021-11-24,1576.527587890625,1617.8928459455383,1569.0911370043484,1617.428067765146,7333061
2024-07-03,1609.078857421875,1617.5820150242344,1587.919753135037,1606.7058523315286,7269965
2021-08-18,1597.1844482421875,1617.5011554234093,1591.2415240194973,1593.084305170649,6686090
2022-01-25,1600.835693359375,1617.4282536116586,1580.7107731417389,1604.972174251664,9137653
2021-11-11,1611.2000732421875,1617.1956663350047,1588.6118084589873,1610.8746377414077,4731349
2024-03-14,1611.78369140625,1616.1218989393994,1567.6211814173153,1573.8604935025592,8803799
2024-07-02,1602.8004150390625,1615.4068767004535,1568.6393275134976,1578.2300775186434,10493173
2021-08-23,1602.068115234375,1615.3361641041759,1595.848727871136,1599.3039430729355,6189051
2022-02-21,1608.7830810546875,1614.918243556711,1572.3445186217361,1581.1753036805044,5120890
2022-03-04,1601.9046630859375,1613.7099845196744,1562.5843801714127,1575.830559479826,9074499
2021-10-27,1607.156494140625,1611.9902555086298,1581.3148942752448,1588.7048222747915,5090259
2021-12-06,1575.876953125,1611.8042159043232,1572.3445935446819,1608.1325136460534,3991449
2022-03-03,1599.6270751953125,1611.757831353171,1585.4049306519053,1599.0228408535488,7344147
2021-08-17,1604.7401123046875,1611.4201947845895,1553.9715079523235,1569.957613874854,9510390
2022-02-07,1594.1890869140625,1609.991544335368,1575.969805757862,1600.8818470216527,4310209
2021-08-25,1599.1195068359375,1609.5772676903937,1582.9490567553262,1582.9490567553262,6153253
2021-08-26,1591.8865966796875,1608.7480907303855,1584.7919335946524,1597.6914028215856,5302248
2021-11-30,1592.0047607421875,1608.039608335874,1580.2923730201774,1584.4753767402694,14808963
2021-09-23,1605.5694580078125,1607.8268203015487,1585.8055594082584,1595.8487408379842,3826090
2021-08-20,1596.723876953125,1607.8266792408122,1581.1984670438835,1581.1984670438835,6206972
2024-01-18,1601.352294921875,1607.5916069487482,1587.362664653911,1601.401086963131,6375464
2024-01-16,1590.5797119140625,1607.104027837612,1584.1941433036818,1603.496987236385,6500917
2025-03-24,1592.75,1607.0999755859375,1572.699951171875,1597.949951171875,8857726
2022-02-25,1575.2261962890625,1606.4128577798172,1558.8660269296652,1594.1891688636706,9737281
2022-02-28,1594.746826171875,1606.319870629284,1547.7112982991912,1563.6996218781132,15076542
2024-01-17,1599.0125732421875,1606.1293091335122,1579.5635891493614,1579.5635891493614,9209876
2025-03-13,1579.8499755859375,1606.050048828125,1570.300048828125,1599.25,7822888
2022-01-28,1567.41796875,1605.8552169725076,1561.1899862089936,1562.5843208200763,10998502
2021-10-26,1583.6851806640625,1604.9720447485806,1576.4347088846177,1589.5879545339892,5871709
2021-11-25,1601.0679931640625,1604.6002394611276,1577.4107143007454,1580.245906757248,4476260
2024-03-15,1592.96826171875,1604.4719968900688,1577.7112285567396,1599.8899482348922,11809997
2025-03-21,1592.550048828125,1603.9000244140625,1563.6500244140625,1577.949951171875,10074677
2022-02-08,1596.3272705078125,1603.4848094862982,1576.5276735587024,1589.541463316852,6053401
2021-12-07,1591.0750732421875,1603.3916942919116,1574.6683817534035,1581.2682088291988,4202122
2021-10-28,1583.8709716796875,1603.2521974661902,1572.855752431637,1598.2325708488738,5329972
2025-03-19,1586.550048828125,1603.0,1572.800048828125,1603.0,7387068
2021-09-22,1581.9356689453125,1602.2062637510141,1578.388337349204,1582.0277855177217,4553892
2022-02-18,1586.7061767578125,1601.1608234845853,1583.4992527175564,1589.5413690325927,5602215
2021-09-07,1572.491455078125,1598.5207422608962,1570.0497472368866,1594.0059053520033,3520341
2025-03-28,1570.6500244140625,1598.449951171875,1560.0,1590.0,6799047
2022-02-14,1563.69970703125,1597.4891724369757,1560.0280046953023,1570.9502922300378,7459637
2021-11-26,1572.484130859375,1597.3032417313393,1565.3730015961182,1582.6163184689426,4494181
2021-11-03,1582.5697021484375,1596.4665243353438,1579.3162548899827,1588.6118184855682,3530713
2024-03-05,1566.1588134765625,1596.2341083159356,1561.771813999037,1592.9682547281066,4596579
2021-11-04,1588.3328857421875,1596.0482488156958,1584.8935726445902,1594.1891361205116,483407
2021-09-06,1594.3743896484375,1595.8485921809677,1565.7651652203117,1571.1092759344829,4876026
2021-10-08,1588.3394775390625,1595.3881395183994,1564.8901271198124,1571.2016314835405,4738376
2022-02-24,1559.93505859375,1594.14266522489,1552.8239296070788,1571.0432119234858,13592379
2021-10-11,1558.025390625,1594.0057385573562,1532.917496766221,1549.778989741892,8840633
2025-03-17,1590.050048828125,1594.0,1545.1500244140625,1545.1500244140625,7526032
2021-10-25,1573.32080078125,1593.7756301896236,1554.570409270043,1586.680966491757,5905209
2022-03-02,1582.8487548828125,1593.63158691615,1571.8799434783214,1589.5415158769542,6771489
2021-10-29,1550.2677001953125,1591.9582824201227,1544.0397176471827,1579.3163379594278,5875091
2021-08-27,1574.4725341796875,1591.886729105138,1571.155437551549,1589.3990191084895,6698514
2024-03-18,1562.405517578125,1591.652180800484,1558.7008926346352,1589.0687017481803,4958904
2021-11-29,1576.8529052734375,1591.4004849710707,1551.5690177231388,1571.8798014521499,3942776
2021-09-21,1583.36376953125,1591.0113571673237,1552.2208320225757,1566.3641564699292,4672222
2025-03-18,1590.050048828125,1590.050048828125,1590.050048828125,1590.050048828125,0
2022-01-27,1560.3533935546875,1589.2625757009857,1547.711448858858,1582.105036611277,11231734
2022-12-01,1573.693359375,1588.4131997163697,1569.1350267604666,1572.8386357828495,5407928
2024-03-07,1575.85888671875,1587.5575518255266,1563.916499422249,1576.00514383358,6348359
2021-08-13,1577.60498046875,1587.095348879986,1558.3480064183516,1563.5998879821982,5612790
2021-11-01,1580.29248046875,1586.9387182766914,1557.9366025672784,1559.3309372354474,3636806
2021-11-02,1578.2939453125,1586.2415850089997,1567.5575227485247,1575.5982088685637,3471772
2021-08-16,1570.418212890625,1584.7457697081504,1557.242281886615,1573.4587344861675,4564109
2024-03-12,1572.44677734375,1584.194234500033,1557.5310507234428,1559.8220155077247,4614222
2021-09-16,1568.4371337890625,1584.1007738386522,1558.4860704148423,1580.3690969547104,3246568
2024-03-13,1570.935791015625,1583.7068101279422,1558.4084940963103,1572.3981241736378,5688997
2021-08-30,1564.5673828125,1583.5480070354047,1557.5187220947423,1569.174335899343,6559667
2021-09-17,1558.3480224609375,1582.9491073703387,1552.0364066458264,1563.5999040788502,7454864
2024-07-01,1572.890869140625,1581.8883974717737,1541.9431953322917,1541.9431953322917,6801771
2021-09-15,1576.9139404296875,1580.2770387063872,1557.3343896451693,1560.144676041665,4062344
2021-08-31,1572.306884765625,1580.1848190867056,1553.3262616201703,1566.5021916903752,12255438
2024-03-06,1576.9312744140625,1579.4659612493467,1536.4246010669408,1562.5516659967163,6420684
2021-10-13,1574.8409423828125,1578.9411984901183,1547.9824934073586,1562.6325155850786,7104171
2022-12-02,1555.4598388671875,1578.156906801672,1551.708584091424,1572.648790994149,4283343
2024-01-12,1572.2518310546875,1577.3699969905344,1516.3419850612404,1522.7762270081673,26754401
2021-09-28,1554.4781494140625,1575.578017879383,1543.329344998811,1575.578017879383,6557197
2021-09-01,1545.8631591796875,1575.1173122441817,1541.6247846951537,1575.1173122441817,7801974
2021-10-06,1541.993408203125,1574.6566626223348,1538.7224263190749,1568.2990444737916,4271698
2021-09-20,1555.1693115234375,1573.4588949060026,1546.0475208579264,1552.5433704540587,5660743
2024-03-11,1560.406982421875,1573.2755859266636,1548.1234073984251,1567.7674404305787,6752895
2021-09-03,1566.9630126953125,1571.8463155973002,1551.9904148117053,1562.7246382508415,5339139
2024-06-28,1549.111572265625,1570.61671137319,1546.63971719579,1554.8463243060617,8197544
2022-11-28,1541.689697265625,1570.274655717585,1538.460805722702,1546.0581430349127,3825766
2021-10-07,1558.0716552734375,1570.2339673798194,1544.8497213796973,1554.386092517025,5476108
2021-09-30,1543.5135498046875,1569.1282544979545,1538.8144800518135,1569.1282544979545,6914031
2021-10-05,1559.7303466796875,1569.082373052998,1532.2728566341623,1539.643982823623,4373310
2021-09-13,1558.9010009765625,1567.7463295032592,1543.513708277253,1550.7006009720749,4662374
2021-09-29,1559.2232666015625,1567.6540132148752,1524.9014662287404,1528.8173763383913,7792548
2021-09-08,1560.1446533203125,1567.1471994746107,1550.654285029666,1567.1471994746107,4584896
2021-08-12,1556.78173828125,1563.1393567452194,1542.408065541702,1547.1532502453977,5659579
2022-11-30,1552.658203125,1562.9146543363167,1531.9555295760142,1538.4131964015944,11868134
2021-09-14,1553.6029052734375,1562.6324663812607,1546.6463607047492,1562.6324663812607,4945167
2022-12-05,1557.216552734375,1562.0598315274613,1541.5945760571278,1555.5546353888742,3824966
2021-09-09,1558.6243896484375,1561.6650237609822,1549.9172930593818,1553.372507971617,3331674
2022-11-25,1553.322998046875,1561.2526950585648,1532.5727953275873,1549.2869129167052,4563255
2021-09-02,1556.3209228515625,1561.1122217114003,1531.9501851734024,1545.4945827249737,6830050
2024-06-27,1555.6373291015625,1560.6305248893534,1514.8023535712855,1521.1302063332462,14757754
2024-03-19,1522.239990234375,1558.8471103783966,1518.8766716507453,1552.3640763935264,6870411
2022-11-29,1547.0552978515625,1556.2670227216154,1533.7599579167936,1539.6003180757784,3131710
2021-10-12,1552.6815185546875,1556.2288501587389,1531.3513019324002,1545.1721620581438,7439300
2021-10-04,1546.784423828125,1555.307286625093,1534.4838821781987,1541.0257327490924,2947154
2022-11-24,1547.767578125,1553.655468125179,1504.9850263516976,1509.0211117670594,5282215
2023-12-18,1525.0672607421875,1552.9978484848602,1521.1190325303833,1528.5768365987844,6467243
2021-08-11,1545.6788330078125,1551.621757338008,1536.8795078621124,1543.145008879143,4899639
2023-12-15,1538.764404296875,1548.6595487656555,1482.805767064264,1484.804336574525,18395389
2021-08-10,1545.402587890625,1547.9364123751677,1530.4761031896458,1536.879723715345,6846517
2021-08-04,1519.6036376953125,1547.8442856231945,1510.205497386023,1537.8932209049858,6740391
2021-10-01,1534.2537841796875,1546.9689086664596,1530.66033786678,1534.2076696537777,5733906
2022-12-09,1490.3126220703125,1546.0580343078786,1482.525282317243,1546.0580343078786,8880658
2022-12-06,1531.7181396484375,1544.1587558863978,1526.6374436799235,1543.2090887548563,4822398
2023-12-20,1497.8192138671875,1543.736453703341,1491.579901588956,1525.749802492056,6592367
2022-12-08,1538.603271484375,1542.1645233321185,1518.0429542981685,1524.6906244139566,4206837
2022-12-07,1524.6905517578125,1542.0695063171079,1516.3334347828827,1527.0647195431718,4898087
2024-06-21,1515.4449462890625,1540.2129838112476,1506.5462675188483,1527.6065222201107,17301941
2023-02-09,1535.6116943359375,1538.2232788501144,1506.2195440832118,1515.8585723673368,6904911
2024-03-21,1515.6595458984375,1537.3508213569726,1504.6433740348427,1524.7260591977042,11062497
2021-08-09,1532.5491943359375,1536.3728757564772,1516.977669031001,1530.4299507388728,5018477
2024-03-20,1515.9031982421875,1535.4009730368005,1513.3685113198824,1523.7511001990085,4759059
2021-08-05,1523.5655517578125,1535.0368203414143,1517.576512542795,1519.8338746417546,5420536
2023-02-10,1527.587158203125,1534.9470787009045,1516.0960928140455,1531.7656009706081,4786762
2023-12-19,1519.169189453125,1534.426103214024,1504.4970661373063,1530.6728053207835,4221721
2022-04-18,1507.182861328125,1533.7681532909182,1477.994765898521,1492.4028909748904,30523965
2023-02-16,1521.1768798828125,1533.1900765312741,1517.425625102757,1519.4674326506145,4290289
2022-08-11,1521.7823486328125,1532.491541169751,1518.071761174865,1531.2233729672216,3462090
2024-06-26,1523.3548583984375,1531.4131304051218,1517.7190768799755,1523.6515292977476,4851004
2023-12-27,1527.7481689453125,1530.5753701816755,1505.2282621404502,1505.2282621404502,4225849
2021-08-06,1520.478759765625,1530.1073592522857,1514.766182897758,1526.7442609863654,3754855
2023-12-28,1523.4100341796875,1529.551762325788,1515.9521109262243,1529.551762325788,5702253
2021-08-03,1525.0859375,1528.2648030994583,1507.0267011398894,1517.5305782749354,5513668
2022-11-16,1522.12646484375,1528.0143544568991,1513.2945144978673,1516.7608225766776,4497697
2022-08-05,1518.6822509765625,1527.1837589913903,1505.2018730993477,1510.9321947607173,5361971
2023-12-22,1523.6536865234375,1526.6758179175536,1484.7556006950408,1496.4054739258181,6741060
2024-06-25,1524.5908203125,1526.5189398093207,1503.2340152668712,1508.8204322252652,4551525
2023-02-03,1518.8975830078125,1523.8833352830836,1493.8263483812175,1517.0931923324824,7040194
2022-08-08,1521.265625,1523.708044059588,1499.283624117819,1519.0110402246323,3763409
2022-08-10,1505.3428955078125,1522.9566620220992,1491.8625158034702,1522.9566620220992,4423829
2024-06-07,1516.3348388671875,1522.3661414522455,1460.6192464633557,1464.3270292856523,24075302
2023-02-08,1510.445556640625,1522.3163956585488,1486.7038786047774,1486.7038786047774,7983338
2023-02-20,1512.2972412109375,1522.3162749178825,1502.848100472582,1505.174738365096,2417716
2022-11-17,1507.5015869140625,1522.126483528439,1503.275498737607,1516.8082549950946,3469515
2022-04-19,1451.9669189453125,1521.3583183996523,1440.8122435116738,1521.3583183996523,17044923
2023-02-21,1499.9991455078125,1521.034294411941,1496.675310744104,1518.2327069839785,2723288
2023-12-29,1504.156005859375,1520.29034465994,1501.3288044396281,1502.3524853173762,4388990
2023-02-15,1516.6658935546875,1518.5176980354863,1496.6753546616176,1504.272691487311,3465747
2024-01-01,1512.3936767578125,1517.9018221356007,1496.6979912868856,1500.3538241918363,2808451
2022-11-18,1513.1995849609375,1517.5680304490884,1496.2005206336287,1511.5850813302957,3126064
2023-02-06,1490.8348388671875,1517.5679902919167,1483.000085475505,1517.5679902919167,4570612
2022-11-15,1513.769287109375,1517.4254820893707,1493.5888621714364,1498.4321409713107,3497614
2023-02-13,1488.5555419921875,1516.6182491404184,1487.178571167123,1516.6182491404184,4001199
2022-08-12,1497.4989013671875,1516.1930015827559,1493.7883138062268,1515.5354668440655,3562286
2023-02-14,1513.05712890625,1515.6687134689314,1498.717178674577,1504.9374287136304,5043736
2023-02-17,1504.0828857421875,1514.7191115026487,1496.20060198898,1513.7694443481016,2857734
2022-08-17,1508.91259765625,1514.3141524805449,1488.9503298273346,1499.7064235647922,4067324
2024-01-09,1490.8974609375,1514.0022774537665,1487.5340232388173,1503.181035781654,4412074
2024-06-10,1482.8658447265625,1512.577590710621,1480.4434750556031,1508.1282516199265,6810606
2022-04-21,1504.7659912109375,1512.574174430056,1477.2975533718266,1482.642502833452,7766514
2024-06-24,1509.9573974609375,1511.8853961182992,1498.3396787453364,1507.3866923524395,5564989
2022-11-23,1503.465576171875,1511.8701072890967,1499.809380818752,1508.9261623005887,3245067
2022-08-16,1499.706298828125,1511.4958242462717,1494.6805276920381,1511.4958242462717,3004430
2022-11-14,1505.50732421875,1511.3002704367061,1489.5053405854069,1495.8681798134583,4908813
2024-01-02,1495.869384765625,1510.2489944333963,1484.7556287468262,1507.1780709406391,5396313
2023-12-26,1505.179443359375,1509.1277904130268,1484.7555715756073,1496.4542366175685,6878067
2022-12-14,1499.904296875,1508.546244622132,1493.8264040230492,1502.3734082418714,4976020
2022-11-22,1505.2698974609375,1508.0713690619673,1483.380024228459,1490.0276939913267,3399329
2022-11-21,1489.2679443359375,1507.9289265935977,1485.3269184941416,1502.4683406054828,3071764
2023-12-21,1497.4290771484375,1507.8116658398162,1483.049468497435,1483.049468497435,5319038
2022-08-19,1500.3170166015625,1507.644388817485,1489.0442068373436,1489.2321558038511,4739884
2023-02-02,1504.0352783203125,1507.0741666874173,1473.8833477209946,1473.8833477209946,6916834
2022-08-04,1502.9473876953125,1506.6579750474614,1479.5092685441577,1491.2987946481946,7402209
2021-08-02,1503.2950439453125,1506.2434492001814,1491.915778802808,1499.5172520897947,5553389
2022-08-22,1480.1668701171875,1502.1018555167545,1478.6168358870366,1489.8896453093012,3950555
2022-08-18,1487.0244140625,1501.350275911553,1478.6168229776445,1497.4987556604951,4635706
2024-01-05,1494.0657958984375,1501.0361552312236,1468.4261742661085,1468.9136186393089,8895403
2024-06-20,1498.3397216796875,1500.4160558385076,1482.223178040366,1499.2296136609104,7927010
2024-06-19,1494.3353271484375,1498.5869663955543,1479.8502314530917,1488.0568390431806,5493456
2022-12-13,1493.0191650390625,1498.0998608748641,1463.5794847302698,1469.3249011703217,6135067
2024-01-08,1484.5606689453125,1497.4291531280155,1475.25043357485,1490.5561396864723,4440136
2022-04-22,1473.76513671875,1497.2364356232931,1470.9300578051032,1491.3337752266955,8134245
2024-01-10,1481.7333984375,1496.8928467237058,1467.2075326192125,1486.656515100781,4096845
2023-02-07,1483.7598876953125,1496.7228666860758,1476.8272715533924,1490.0276673171509,4336238
2021-07-30,1483.899658203125,1495.7856202142018,1479.8916313262764,1483.43896287304,6234257
2023-02-22,1483.190185546875,1495.7257454237704,1477.0173491371897,1484.3297397443512,3656244
2022-11-01,1493.8262939453125,1495.7256280762028,1469.2298937650505,1474.8804823601427,4542692
2022-11-11,1491.072265625,1494.301156896312,1468.80261887235,1468.80261887235,7214098
2022-11-02,1475.1180419921875,1493.5890218335553,1467.2357582151283,1492.8767714654898,2938906
2021-07-29,1489.8885498046875,1492.6527215111896,1474.3170266965049,1474.3170266965049,4660873
2024-06-12,1468.4796142578125,1491.7645373360758,1466.0572445634243,1490.0342387840703,9564320
2024-04-01,1457.8973388671875,1491.5310008640356,1455.3139788743078,1486.705349136043,6580002
2022-12-15,1462.9620361328125,1490.9772130662225,1457.9762843056803,1490.3124925263978,6443866
2023-02-23,1472.6488037109375,1490.8349528257888,1470.227222033189,1490.8349528257888,4766854
2024-03-22,1470.9609375,1490.507505481145,1460.5783480113241,1482.8058601841237,14673890
2024-06-18,1481.333251953125,1490.0342300420084,1478.5648467037877,1480.1468098028445,5420939
2023-02-24,1472.601318359375,1490.027686536762,1467.2356760352438,1481.4806825986927,2790986
2023-01-24,1473.788330078125,1489.8377265390116,1471.7465227187722,1481.480610060516,5200802
2024-06-11,1478.910888671875,1489.4903800951365,1477.1311047427057,1483.1625276715306,4853054
