Price,Close,High,Low,Open,Volume
2023-09-29,1381.522216796875,1392.4459080493093,1362.8029715611751,1378.2980948454815,6068968
2022-06-30,1373.31005859375,1392.1919918235687,1366.828170110184,1376.2691940615682,9165177
2023-09-01,1389.606689453125,1391.675940662591,1374.544613071498,1377.1912996806418,3582133
2022-09-08,1386.461669921875,1391.3465082347766,1374.9069941604641,1385.6161862634633,4061475
2024-04-19,1375.811767578125,1391.0200084887108,1344.1278827623312,1350.2209375345992,20603621
2023-08-31,1381.522216796875,1390.6172647459737,1374.9777532432413,1381.2335578443342,9792735
2022-10-11,1337.5189208984375,1389.9844332710422,1334.0430690931162,1374.0146194801323,12824774
2023-10-16,1380.2711181640625,1389.3660485747973,1376.2770040610094,1378.298086654027,4850745
2024-05-13,1387.7054443359375,1389.2165696101383,1375.7630562813943,1389.2165696101383,3735954
2024-05-03,1380.7349853515625,1389.0215397333118,1367.9638475121812,1386.3892687031832,8842345
2022-09-02,1364.9493408203125,1388.434360449017,1360.2523368945715,1388.434360449017,5175653
2024-05-02,1378.931396484375,1388.2416319975862,1376.3967094404313,1377.5178553459195,10076354
2022-06-29,1374.5782470703125,1387.495008319051,1368.7069919572496,1375.9403323873626,5060038
2021-06-21,1382.362548828125,1387.4301978124022,1367.5280681854965,1375.6363515501214,5454052
2022-09-15,1345.9735107421875,1385.8040128833757,1342.4507577457653,1385.616178592746,12784100
2023-10-19,1379.7899169921875,1385.5645058813668,1372.523512312912,1372.523512312912,6795691
2021-06-17,1377.7554931640625,1384.527691992039,1359.143334424717,1359.143334424717,7677951
2023-10-20,1373.6302490234375,1384.4576025364966,1371.7053861766715,1376.2769354377408,3928622
2023-10-13,1377.3837890625,1383.9764209785055,1347.4040259874184,1352.2161832230877,17973439
2022-07-27,1381.905517578125,1383.7373031693553,1357.4340821994015,1363.0704866929632,4517285
2022-05-23,1364.960693359375,1383.1799768112962,1347.90335545249,1352.59754737169,5887569
2023-10-03,1380.126708984375,1383.0140033546352,1366.9414450205768,1382.099740464443,4181867
2023-08-30,1381.2335205078125,1382.6771676844257,1370.5023863314595,1373.3896806846858,3070887
2022-09-06,1366.9219970703125,1380.9190910639848,1357.8567569732973,1372.746350475844,3428442
2022-05-19,1326.6163330078125,1380.1122314727709,1317.785547913058,1376.6729184559379,16561140
2022-07-12,1351.4219970703125,1379.6040216776719,1348.979577872265,1373.2161649037746,4710356
2022-08-29,1373.1690673828125,1379.5570384500086,1362.1311084009428,1379.5570384500086,8079050
2022-09-01,1375.4705810546875,1379.1342670441895,1363.1175524925065,1371.572159542305,8140604
2022-06-24,1353.7705078125,1378.5707125607905,1342.3098636011073,1369.6464047111635,6114340
2023-10-23,1355.7291259765625,1378.5387050281786,1352.4568354520986,1372.0422925469106,2636516
2023-11-15,1375.08056640625,1378.492676992866,1358.0200134731701,1363.8693459073688,8551860
2022-09-05,1372.7464599609375,1378.1009987494747,1358.7023489408718,1363.0705856751792,3669352
2022-09-07,1369.3175048828125,1376.926627904922,1350.9052734036627,1352.737058968506,3600574
2023-07-14,1372.3790283203125,1376.276922542213,1328.7809557401517,1328.7809557401517,12833381
2022-10-10,1374.0145263671875,1376.2220951893873,1339.9142333612358,1339.9142333612358,5274677
2023-03-14,1348.5272216796875,1375.4502595751744,1339.9802181619993,1368.4702298876266,7402784
2021-06-16,1364.2110595703125,1372.3653448400291,1352.1408637921688,1356.9320504832872,7661710
2023-11-06,1368.0615234375,1371.9122866596717,1355.8754132344473,1358.897544763808,2736381
2022-07-13,1356.9173583984375,1371.525085832474,1351.421886982259,1362.1310783952651,5264025
2023-08-24,1370.117431640625,1371.5130277774253,1361.3111601004161,1368.0963490291783,5171963
2022-10-06,1366.9691162109375,1371.3373529267426,1356.5886913562892,1357.4341750227275,6180672
2023-08-28,1362.4661865234375,1371.2724583102686,1358.3758526182612,1366.748959736308,3133464
2022-06-22,1350.15380859375,1371.1493936759075,1348.0401567799834,1349.0265734955879,6253366
2023-08-29,1364.3909912109375,1370.887403606148,1362.1293007628003,1370.502407522903,3074444
2023-11-07,1369.036376953125,1370.5961752178998,1359.823606474179,1364.8443075493744,2272209
2023-03-17,1349.19189453125,1370.2745720182545,1340.3600607643627,1358.0238442242878,9090018
2023-03-15,1348.1949462890625,1370.22717704043,1345.5358319901009,1365.6213147066585,7556182
2023-11-08,1356.0701904296875,1369.7186323175492,1351.6343992141449,1369.7186323175492,3550635
2022-06-23,1364.4326171875,1369.6463373862352,1346.1613178837279,1352.5492890575886,6254281
2022-10-07,1363.2584228515625,1369.505461233364,1352.8781126039523,1358.7023518133747,3994466
2023-08-25,1366.7489013671875,1369.0587603824451,1358.375794606727,1359.9156614554622,4307172
2022-06-21,1362.037109375,1367.7674307588388,1336.532357219875,1337.7066081047985,6270787
2023-10-25,1335.6463623046875,1367.3302462708475,1327.1160858522596,1363.8693436510164,6940777
2023-08-17,1358.520263671875,1366.652763049818,1353.1787217239748,1366.652763049818,5618346
2023-08-16,1365.208984375,1366.6044629557182,1352.6011561303646,1357.7983093527282,7735313
2022-05-24,1339.4908447265625,1366.0297267680405,1334.1458951379589,1365.1465800576104,5693167
2022-07-14,1342.2626953125,1364.9022297210586,1328.3126175605432,1363.0704441869507,6157606
2022-05-27,1358.4073486328125,1363.6593654749383,1336.1445161732388,1342.2330430760785,8284860
2022-05-20,1352.6439208984375,1363.4267516688983,1344.7891018004589,1350.6453520878877,10488908
2023-08-23,1355.055419921875,1363.3804761179251,1352.841897902855,1362.803040699238,2559125
2023-04-03,1339.8377685546875,1362.7722515836435,1334.4247126017865,1362.7722515836435,5242764
2023-11-09,1340.277099609375,1362.40702660774,1335.646378052032,1360.8472284104719,5498051
2023-04-10,1355.7447509765625,1361.8226437013266,1343.7789685058417,1352.278442819566,4993788
2023-04-11,1335.37451171875,1361.205412322725,1319.0876965992634,1356.9794397947999,6942255
2022-06-14,1353.253662109375,1361.0976346595728,1318.120054608211,1324.554926173118,6090247
2021-06-14,1346.8890380859375,1360.8941324415248,1339.1953353738832,1355.3657879630894,7132294
2021-06-15,1358.037841796875,1359.972739866835,1347.9946601796607,1348.9160509248281,5403104
2023-04-12,1356.4095458984375,1359.4484342045055,1329.5339209824015,1341.9271228305936,5831169
2022-06-15,1336.0157470703125,1358.7493148117376,1332.8687773833667,1352.924961156173,4651958
2022-07-15,1343.671875,1358.3735200569204,1325.1657256097583,1358.3735200569204,5620018
2023-03-31,1356.0771484375,1357.9764827206443,1323.7410518226668,1333.3326667673127,8711975
2023-11-03,1354.1693115234375,1357.045185831074,1343.153020674398,1345.395312477116,3349045
2023-04-06,1350.3316650390625,1356.504501154155,1339.362963725627,1344.728605995516,6948465
2022-06-16,1312.5306396484375,1356.2597890180748,1307.645801775349,1350.8582348799941,6641772
2022-06-13,1338.1763916015625,1356.1189233034002,1326.1520159236798,1356.1189233034002,6987685
2023-08-18,1336.6248779296875,1355.7771702726145,1334.0744110270216,1350.9650129031734,5134103
2023-04-05,1351.898681640625,1355.649820412457,1329.533974485072,1329.533974485072,7506334
2023-08-21,1352.601318359375,1354.141185336241,1335.036942643393,1337.5392411663404,3032722
2022-10-12,1342.1219482421875,1353.770541714317,1327.8901171060595,1349.919021164722,5481467
2023-08-22,1351.01318359375,1353.226822980896,1344.1799436152671,1351.9274465016563,2890714
2022-10-13,1333.855224609375,1350.8113403187608,1329.2521377349256,1344.2825505997728,4821514
2023-10-27,1345.687744140625,1350.2210009049484,1329.407148627013,1329.407148627013,4634358
2023-03-20,1333.000244140625,1348.2423314946534,1315.1464563431948,1348.2423314946534,8221829
2023-11-13,1339.0584716796875,1347.734886230936,1336.4262006880397,1345.2001993169206,3462092
2021-04-12,1299.6483154296875,1346.8668644029635,1289.8491084222394,1343.6308026956756,20384532
2023-10-31,1334.0377197265625,1346.4675506408062,1328.7732969501244,1345.2976127988375,3451595
2023-03-16,1333.4276123046875,1346.4381217195216,1328.2993865472406,1346.4381217195216,7323117
2023-10-30,1342.470703125,1345.6877648422496,1328.8709326228154,1345.6877648422496,2667696
2022-10-04,1342.779541015625,1345.4568103900674,1328.312745604158,1333.6672843530425,6631341
2023-08-11,1320.3116455078125,1344.3724332944632,1315.6920447433647,1339.704663960716,5783517
2023-08-09,1342.014404296875,1343.5542710820564,1330.5614468273232,1332.005093966738,4090828
2023-08-10,1336.91357421875,1343.3619357644782,1333.545063966065,1339.3196529706677,3873025
2023-11-01,1320.1456298828125,1342.8604664454933,1317.7084079980843,1338.5710511323518,3090672
2023-08-14,1341.196533203125,1342.592011956592,1314.2965008959118,1320.311698082097,4304135
2023-08-07,1340.6671142578125,1342.591977307716,1325.2682098585842,1335.758736977422,3729093
2023-11-02,1335.7437744140625,1341.7393637124617,1327.4572204745587,1335.597517308254,3758060
2023-08-08,1337.97216796875,1341.1964073454392,1332.390135994379,1340.5226348332212,4161877
2022-05-25,1311.0926513671875,1340.8849764756405,1300.6816660891093,1333.9133041542768,9630092
2023-04-13,1319.27734375,1340.0276603421498,1313.3894547484845,1338.7930468775676,11267238
2023-10-26,1325.3125,1339.49717930423,1319.1219800684032,1321.0230845861229,6357656
2023-11-10,1334.4764404296875,1338.6685096528863,1326.8235875501032,1335.548794252723,2943649
2022-09-16,1293.601806640625,1338.6460252709162,1285.4289515773125,1338.6460252709162,20464045
2021-06-11,1333.1602783203125,1337.4907697894284,1317.0819424935607,1317.68086896681,6140828
2023-03-22,1319.3250732421875,1336.4190817491944,1312.5824597385454,1332.3829964072622,8356487
2022-06-20,1328.4537353515625,1336.1567764546387,1298.251975080617,1305.8141977945163,4595194
2023-03-21,1320.701904296875,1334.2821893202033,1320.0371837402724,1328.584187088231,8536755
2023-08-04,1326.5673828125,1333.8337873479481,1310.8316518978131,1317.4724524857875,5712345
2022-09-30,1327.7960205078125,1333.29160694942,1292.6155062681676,1304.7807008104505,8120130
2022-05-26,1323.641845703125,1329.265707546628,1307.9324326636608,1318.1110302805025,13040065
2023-03-24,1311.1578369140625,1328.5366743885645,1308.1663625187164,1318.1378665524344,7559127
2022-09-20,1304.405029296875,1327.8900493434649,1301.164027726676,1322.6293131146692,7219797
2023-03-28,1308.261474609375,1327.634708127804,1306.5995570562823,1322.0316486207148,6633366
2022-10-03,1309.289794921875,1326.4338586042602,1302.0094391115472,1326.4338586042602,4943169
2021-04-09,1313.5950927734375,1326.3112280795679,1303.5679975783341,1326.3112280795679,6052712
2023-03-27,1319.0401611328125,1325.4979442188,1304.937626931946,1316.4761061603522,4170193
2023-07-13,1313.815185546875,1325.0757043165709,1280.851907464868,1284.7498019398224,9977644
2022-09-29,1313.8929443359375,1324.4141873665508,1308.5853069117202,1319.7641993023396,6119965
2021-04-08,1312.501220703125,1323.3031151265463,1295.3184472293128,1303.5224345798154,5654434
2022-09-27,1309.10205078125,1321.2672454585957,1294.4943222480945,1309.008018961449,8561254
2022-09-19,1306.049072265625,1320.797620019706,1296.9368150449293,1307.6460078715725,6595241
2022-09-28,1310.182373046875,1320.6567158860444,1293.5550231930977,1295.4338249697034,7022098
2023-08-02,1305.8751220703125,1320.4078138316324,1297.7906741914153,1317.857464412844,7419145
2023-03-29,1313.9119873046875,1319.9423503179535,1295.8683120650862,1309.5909555478972,8813966
2023-08-01,1313.9114990234375,1317.5687858903452,1306.0196073434613,1310.8317650713295,6064652
2021-06-10,1312.3367919921875,1316.6672832032866,1307.4533763929069,1312.0603297980967,3496575
2023-08-03,1313.0452880859375,1315.2107588712909,1298.3200397518115,1299.2824712119686,6503741
2022-09-26,1296.6077880859375,1314.6442352660301,1272.887920924793,1277.5849243230393,9414587
2023-03-23,1305.3648681640625,1314.2916455441698,1301.0438367882105,1314.2916455441698,7607718
2021-06-09,1304.04443359375,1312.9818792910694,1294.1854846294837,1302.293768593136,5394317
2023-07-28,1290.139404296875,1312.6121559513233,1285.8084626188922,1302.9878411113616,6122735
2023-07-27,1302.3140869140625,1312.5640049351023,1296.4432788055246,1307.559291108771,9191861
2022-06-17,1303.230712890625,1312.295838435307,1284.3017647484517,1306.7534657208207,9692047
2022-09-23,1282.70458984375,1310.2760910501647,1279.463703424513,1284.630407072703,10426200
2021-06-08,1301.8790283203125,1309.9873119916688,1285.8469190885864,1286.2614999404746,7360630
2021-04-13,1273.5777587890625,1308.307945718706,1253.3868143969487,1306.256949113329,14855206
2021-04-07,1303.7047119140625,1308.0345941634064,1282.192056045746,1285.5192509762978,5879234
2023-07-05,1296.6839599609375,1306.9337610771051,1290.620594736906,1306.8375414274542,5414936
2023-07-31,1304.768310546875,1306.5007342047384,1283.1617708128674,1298.0794587540634,7902180
2022-09-21,1293.789794921875,1304.6399203926883,1285.4761204993708,1296.2792300594374,7917054
2023-07-12,1283.2099609375,1301.1111632707987,1277.1465955174297,1300.2449514273153,8102770
2023-07-11,1297.93505859375,1300.1486979712859,1277.146562312207,1283.3541983078676,6126128
2022-09-22,1285.0533447265625,1300.0837583012778,1277.5851538508077,1283.550326303682,9168498
2021-04-06,1286.24853515625,1299.8762252664992,1282.0552970235267,1297.1415628010016,5793571
2023-07-21,1281.57373046875,1299.282493131253,1255.9730766935447,1270.6019881410018,45548305
2023-07-26,1298.1756591796875,1299.282478862247,1289.0807288213757,1292.5454586014798,5528885
2023-07-24,1286.3858642578125,1299.1862496528058,1284.1241738266303,1290.6205861731394,8859789
2021-04-05,1285.2001953125,1298.964640476139,1264.3255833967755,1267.9717999314453,9479572
2023-07-06,1293.41162109375,1296.8281821765495,1286.9152089471775,1292.1123621612965,5963897
2023-07-04,1294.61474609375,1295.4327893658033,1281.3813130671676,1293.7967028216965,5797775
2023-07-03,1283.5947265625,1295.4326799180278,1278.5419616519728,1280.0337773335639,7732412
2023-07-07,1280.226318359375,1295.2403435598067,1275.5585491393808,1283.8836050075442,6295647
2023-07-25,1284.4610595703125,1292.4011194648908,1274.4999170176134,1286.7709186728707,6801982
2023-07-10,1279.2158203125,1291.4868216362026,1269.735893767129,1286.3378367344915,3940315
2021-05-31,1284.188232421875,1291.3290100371355,1274.2832828265134,1291.3290100371355,4429904
2021-05-27,1278.226806640625,1290.9885647386593,1268.6098658501262,1280.0042927233712,15365391
2021-06-01,1278.153076171875,1290.8683122458738,1270.2752535282752,1289.946921587597,4791325
2021-06-03,1280.41064453125,1289.0256253221073,1268.80114388171,1278.9824439165584,5115645
2021-05-28,1280.779052734375,1288.9374169104367,1272.6205772846265,1285.0633122273607,4261312
2023-06-30,1285.3272705078125,1288.5995611104233,1255.4437253865933,1259.052843517933,12821692
2021-06-04,1276.72509765625,1287.0907434510505,1269.3539717577253,1284.3725732912962,4194328
2021-06-07,1280.41064453125,1282.5758902418681,1269.0314915631473,1281.6544995161196,5154576
2021-06-02,1270.275146484375,1282.5295737221304,1257.6981425638494,1272.2100442088167,9272276
2021-05-26,1273.6688232421875,1276.1755967357756,1241.582167033732,1246.914735665356,6850024
2021-04-01,1262.684814453125,1268.5187835006473,1249.7407895161232,1257.944777193472,5675155
2023-05-29,1248.242431640625,1265.6212696280938,1243.9214000613429,1265.6212696280938,4419365
2023-05-31,1251.9461669921875,1264.1018361484385,1248.0050253964423,1253.4180814211425,17800782
2023-06-02,1250.198486328125,1263.5763073307307,1247.359360469911,1259.8228010804585,10909311
2023-06-01,1253.085693359375,1262.58236401765,1251.7561362819854,1255.982224280611,4277841
2023-06-05,1255.491943359375,1260.2559324864822,1248.562483268252,1255.0107275895937,5002553
2023-05-30,1257.216796875,1259.6384944077217,1243.2567365453965,1248.8122660265178,6274719
2021-04-19,1242.0380859375,1257.6711497646718,1214.5090852984706,1221.4824964320942,12508028
2023-06-14,1251.5460205078125,1257.6092688277158,1244.6164428052246,1257.2724412795526,3457981
2023-06-13,1255.82861328125,1257.4166486190763,1248.32171870545,1251.0646247520751,4846587
2021-04-20,1231.82861328125,1257.0331064521617,1223.6702485791636,1257.0331064521617,8560766
2023-05-26,1251.138916015625,1256.8369188045858,1240.26527373049,1240.26527373049,5521606
2023-06-20,1254.433349609375,1255.9732166463295,1242.5953941369098,1245.386469226322,4009180
2023-06-21,1250.5352783203125,1254.818168754012,1246.3487250188482,1251.1127136921855,4041529
2023-06-16,1243.1246337890625,1252.6045602874608,1232.922883686964,1238.6493039492602,8536287
2021-04-30,1234.5631103515625,1252.3840351670503,1226.8605237313238,1227.2251675779985,8354677
2021-05-07,1232.922607421875,1251.6094674564054,1229.2307686128904,1244.5449228092048,4991435
2023-06-19,1245.3863525390625,1250.6797257531002,1238.697500653231,1245.3863525390625,4451787
2021-04-16,1234.016357421875,1249.6039102082548,1227.4987233809377,1244.271341001558,10879878
2023-05-23,1234.6146240234375,1248.0049054764197,1231.765623036584,1233.8073143362449,7436031
2023-06-28,1244.7607421875,1247.9848641771976,1233.2597328933462,1241.5366201978022,5662358
2021-04-29,1236.386474609375,1247.9176570995496,1231.8743259832513,1247.0061029307406,5412357
2023-06-12,1243.4132080078125,1247.02232578037,1225.1751798575426,1225.6563955605502,4785588
2021-05-25,1241.1719970703125,1247.005965361831,1234.6543632276089,1237.8904246793616,4099340
2021-04-15,1240.3970947265625,1245.547397036566,1203.2512695491916,1214.4634281612814,25342491
2023-06-07,1240.5260009765625,1245.386326912255,1234.3183649651985,1242.0178167544552,5397578
2023-06-15,1238.4569091796875,1245.338200461609,1234.4627949320693,1245.338200461609,6161155
2021-04-22,1231.6007080078125,1244.0890657975606,1226.1770056850326,1235.6571904701025,6622446
2021-05-06,1241.1719970703125,1243.9977924271402,1219.1124331282124,1226.0402217921512,4810090
2023-06-08,1234.607177734375,1243.4615005588703,1232.9709736904194,1237.8793508536576,5034942
2021-05-24,1228.820556640625,1242.448246010722,1226.1314052647197,1236.659899694538,4225371
2023-05-25,1238.6982421875,1241.2148831541842,1224.3582923538884,1229.3440445624265,4334121
2023-06-22,1233.404052734375,1240.9591160035893,1225.6564326875432,1240.9591160035893,6676607
2021-05-03,1232.4666748046875,1240.6250388904148,1219.6592961317965,1222.2116919336243,4560337
2023-06-06,1230.9498291015625,1240.1891475588643,1225.1752403802104,1240.1891475588643,10008100
2023-05-24,1233.2852783203125,1239.315641590327,1226.3052478919913,1231.053583683525,4824077
2021-04-28,1236.0673828125,1239.2578222224142,1225.6756436226115,1237.8904910467368,4879234
2021-05-21,1234.7000732421875,1237.434735641395,1227.2708848029342,1228.3191943107033,4969733
2021-05-19,1218.747802734375,1237.3890391268567,1215.3294749406175,1223.305573126052,4435878
2021-05-04,1211.8199462890625,1235.11008492509,1206.9886654343336,1234.2441531085276,4887060
2023-06-09,1218.3900146484375,1234.3183017149724,1216.513320364698,1234.3183017149724,5339073
2023-06-27,1231.0941162109375,1233.8370221314526,1226.3300104164966,1231.9121593824177,3240024
2021-04-27,1229.230712890625,1233.3327063707939,1221.6192583543836,1226.9518276238643,3636115
2021-05-10,1221.0723876953125,1233.2416131592327,1216.970394082281,1230.4613285342543,7195348
2021-04-26,1224.7186279296875,1231.7831726221118,1204.1630372506374,1214.4180214815758,7088606
2023-06-23,1217.475830078125,1231.2866984086309,1215.8877946289867,1228.4956236017078,7239467
2023-05-22,1227.7296142578125,1230.3886124543512,1206.3145758113455,1208.8786304876783,7625947
2021-05-20,1220.84423828125,1229.777400143166,1216.9245118235845,1229.139356893627,4490092
2021-04-23,1215.830810546875,1229.139477139151,1213.2784147516722,1224.2170631190802,7316262
2023-06-26,1222.624755859375,1226.1376541109498,1214.8290846950913,1222.5285362122715,3403244
2021-05-18,1221.482421875,1225.6755482326694,1211.9111043901587,1219.6593137826494,5620150
2021-05-05,1222.849609375,1225.0373610837041,1210.3613649180609,1222.4849655446035,3939788
2021-05-11,1212.95947265625,1222.3940352372351,1207.9003029450082,1218.6566857213006,6420988
2021-05-17,1211.8199462890625,1216.879004376958,1203.5248268943994,1203.5248268943994,5017129
2023-05-02,1213.1522216796875,1215.3365024362463,1191.40493727212,1191.40493727212,8886401
2023-05-05,1195.7257080078125,1214.624104674689,1191.1198461987715,1214.624104674689,5373791
2021-05-12,1209.63232421875,1212.3669865945271,1198.237897653012,1212.3669865945271,5241898
2023-05-10,1199.6669921875,1212.155138030374,1195.7733801714905,1212.155138030374,6515734
2023-05-11,1192.8768310546875,1211.680286161678,1189.9804159312725,1206.3146438167805,6888461
2023-05-04,1209.448486328125,1211.58523713485,1198.9546193290814,1205.0799252712332,4505401
2023-05-16,1200.664306640625,1209.8285025270743,1199.1922760864818,1201.3290273208468,5236469
2021-05-14,1199.9698486328125,1209.4955445408755,1195.3209449421486,1209.4955445408755,4824609
2023-05-19,1205.03271484375,1209.2112736451063,1189.7430963427187,1192.829514695536,11094136
2023-05-03,1205.2698974609375,1208.4512587289432,1198.5746987336697,1202.2784232226657,5549783
2023-05-09,1206.741943359375,1207.9765569657318,1197.245272314047,1202.2785543385348,4969897
2023-05-08,1201.8988037109375,1206.3623091756272,1192.022241493054,1198.907328799468,5260842
2023-04-18,1195.9632568359375,1206.0297050591496,1190.0278373734113,1206.0297050591496,12430884
2023-05-15,1195.013671875,1205.0327069869827,1182.9529450684781,1186.9890305804627,5534710
2023-04-17,1194.9661865234375,1197.672714637129,1125.640486586088,1187.368849544002,53171705
2023-05-17,1184.1400146484375,1197.4827687995762,1179.9139261962646,1197.1504084760984,10465667
2023-05-18,1183.28515625,1196.2481347986438,1179.913791817991,1195.2509380156118,6948732
2023-04-28,1189.6954345703125,1195.630853820813,1182.287984975225,1192.4969060860858,10118277
2023-05-12,1182.525390625,1192.781841363878,1176.685030878355,1190.2652004401004,8292212
2023-04-19,1170.1796875,1191.2148357503424,1167.5206893273707,1191.2148357503424,11307230
2023-04-27,1183.5225830078125,1184.9946133330689,1163.7220478333945,1168.0904931591651,8020704
2023-04-20,1161.82275390625,1175.5453971376487,1159.9234197053001,1168.7552541840212,8621249
2023-04-25,1163.247314453125,1173.3137630512535,1153.8455864890918,1164.244395404268,6808576
2023-04-21,1165.573974609375,1171.1770340817216,1158.5939441149,1166.2862249848554,8691352
2023-04-26,1165.763916015625,1170.939555433573,1159.1162461956453,1166.1912198478733,5680192
2023-04-24,1164.5767822265625,1168.0905040389814,1156.6944991215278,1166.1911698860724,8313774
